,RankFDR,RankKS,Unnamed: 0,field,ks,FDR,combined
54,57,55,151,mean_Cardnum_Merch zip_1d,0.569672808236414,0.3159090909090909,56.0
60,52,61,209,mean_Cardnum_Merch state_30d,0.5651672884823685,0.32272727272727275,56.5
46,67,47,103,mean_Cardnum_Merchnum_3d,0.5799917121631527,0.2965909090909091,57.0
41,73,42,155,mean_Cardnum_Merch zip_7d,0.5870778126675347,0.2920454545454545,57.5
37,79,38,109,mean_Cardnum_Merchnum_30d,0.5896784975765599,0.2897727272727273,58.5
35,81,36,157,mean_Cardnum_Merch zip_14d,0.5939636921629339,0.28863636363636364,58.5
51,66,52,53,mean_Merchnum_3d,0.5711781584043589,0.29772727272727273,59.0
42,77,43,105,mean_Cardnum_Merchnum_7d,0.5865396503244018,0.2897727272727273,60.0
39,82,40,107,mean_Cardnum_Merchnum_14d,0.5890761933938008,0.28863636363636364,61.0
77,47,78,5,mean_Cardnum_7d,0.5455893937570433,0.3875,62.5
81,44,82,7,mean_Cardnum_14d,0.5336951170144093,0.4034090909090909,63.0
74,53,75,23,median_Cardnum_3d,0.5499336699526254,0.32272727272727275,64.0
68,62,69,21,median_Cardnum_1d,0.553652392258121,0.30454545454545456,65.5
90,40,91,39,sum_Cardnum_30d,0.485408620444425,0.4113636363636364,65.5
88,43,89,19,max_Cardnum_30d,0.4987867755664723,0.4068181818181818,66.0
63,68,64,221,median_Cardnum_Merch state_1d,0.5604674285276644,0.2965909090909091,66.0
57,75,58,223,median_Cardnum_Merch state_3d,0.5667210527467478,0.2909090909090909,66.5
86,48,87,9,mean_Cardnum_30d,0.5112423275965821,0.3772727272727273,67.5
65,69,66,121,median_Cardnum_Merchnum_1d,0.5586633880020568,0.2954545454545455,67.5
59,76,60,173,median_Cardnum_Merch zip_3d,0.565307880830206,0.2897727272727273,68.0
66,70,67,171,median_Cardnum_Merch zip_1d,0.5585087090668388,0.2954545454545455,68.5
83,54,84,85,sum_Merchnum_7d,0.5175454600159739,0.3181818181818182,69.0
61,80,62,123,median_Cardnum_Merchnum_3d,0.565119284674887,0.28863636363636364,71.0
91,51,92,27,median_Cardnum_14d,0.4796481635466472,0.32272727272727275,71.5
85,58,86,65,max_Merchnum_7d,0.5147461952537775,0.3147727272727273,72.0
55,91,56,129,median_Cardnum_Merchnum_30d,0.5692554076083983,0.2738636363636364,73.5
76,71,77,229,median_Cardnum_Merch state_30d,0.5483625367892427,0.2931818181818181,74.0
89,59,90,25,median_Cardnum_7d,0.492189465967899,0.3136363636363637,74.5
80,72,81,227,median_Cardnum_Merch state_14d,0.5380407608398342,0.2920454545454545,76.5
67,89,68,127,median_Cardnum_Merchnum_14d,0.5561567960262148,0.275,78.5
69,87,70,125,median_Cardnum_Merchnum_7d,0.5535711550454601,0.2761363636363636,78.5
64,92,65,179,median_Cardnum_Merch zip_30d,0.5600143327607523,0.2727272727272727,78.5
72,84,73,175,median_Cardnum_Merch zip_7d,0.5517918686200067,0.2784090909090909,78.5
70,88,71,177,median_Cardnum_Merch zip_14d,0.5522832580225167,0.275,79.5
75,83,76,71,median_Merchnum_1d,0.5496332016761671,0.2806818181818182,79.5
73,85,74,225,median_Cardnum_Merch state_7d,0.550022155603453,0.2772727272727273,79.5
95,74,96,29,median_Cardnum_30d,0.457703175089443,0.2909090909090909,85.0
79,93,80,55,mean_Merchnum_7d,0.5430208481493233,0.2715909090909091,86.5
87,86,88,73,median_Merchnum_3d,0.5039324828499219,0.2761363636363636,87.0
84,90,85,57,mean_Merchnum_14d,0.5149760938303483,0.2738636363636364,87.5
92,94,93,59,mean_Merchnum_30d,0.4709813564699832,0.25681818181818183,93.5
96,100,97,75,median_Merchnum_7d,0.4518985437477434,0.2465909090909091,98.5
99,107,100,77,median_Merchnum_14d,0.41653450803619296,0.22613636363636366,103.5
93,113,94,87,sum_Merchnum_14d,0.4605289718705894,0.19545454545454544,103.5
102,109,103,43,count_Cardnum_3d,0.3870508703596319,0.21818181818181814,106.0
116,95,117,142,Actual/count_Cardnum_Merchnum_1d,0.3378622851453517,0.2556818181818182,106.0
117,96,118,192,Actual/count_Cardnum_Merch zip_1d,0.3364440529983917,0.2545454545454545,107.0
94,119,95,67,max_Merchnum_14d,0.4593071313690522,0.1693181818181818,107.0
98,115,99,79,median_Merchnum_30d,0.4171369489819363,0.19318181818181815,107.0
115,106,116,242,Actual/count_Cardnum_Merch state_1d,0.3378892274532544,0.2397727272727273,111.0
114,110,115,80,Actual/median_Merchnum_30d,0.34025262858455785,0.2159090909090909,112.5
101,132,102,45,count_Cardnum_7d,0.3988098885108152,0.12272727272727273,117.0
97,136,98,89,sum_Merchnum_30d,0.4245242015776978,0.11477272727272728,117.0
110,124,111,243,count_Cardnum_Merch state_3d,0.3447588321535247,0.15795454545454546,117.5
113,121,114,60,Actual/mean_Merchnum_30d,0.3413408516504557,0.16818181818181818,117.5
100,135,101,69,max_Merchnum_30d,0.4105330747601177,0.11704545454545455,118.0
107,131,108,42,Actual/count_Cardnum_1d,0.3473779800654274,0.12954545454545455,119.5
118,120,119,41,count_Cardnum_1d,0.3326747283887133,0.16818181818181818,119.5
135,108,136,92,Actual/count_Merchnum_1d,0.3074944747754351,0.22272727272727272,122.0
126,122,127,143,count_Cardnum_Merchnum_3d,0.32018703705729823,0.16704545454545455,124.5
133,117,134,78,Actual/median_Merchnum_14d,0.3089635827525465,0.19204545454545452,125.5
128,123,129,193,count_Cardnum_Merch zip_3d,0.31588406328296803,0.1590909090909091,126.0
106,146,107,50,Actual/count_Cardnum_30d,0.3478510432280441,0.09659090909090907,126.5
125,127,126,134,Actual/sum_Cardnum_Merchnum_3d,0.3202953533408461,0.1409090909090909,126.5
108,152,109,234,Actual/sum_Cardnum_Merch state_3d,0.3451714460770906,0.09090909090909093,130.5
127,134,128,184,Actual/sum_Cardnum_Merch zip_3d,0.3179954102342477,0.11818181818181818,131.0
104,162,105,145,count_Cardnum_Merchnum_7d,0.3520689504261535,0.08295454545454546,133.5
138,129,139,76,Actual/median_Merchnum_7d,0.299636620750774,0.13068181818181818,134.0
139,128,140,58,Actual/mean_Merchnum_14d,0.2983979584021707,0.13636363636363635,134.0
105,166,106,255,Days_since_per_Cardnum_Merch state,0.3519883970284139,0.08068181818181819,136.0
174,99,175,144,Actual/count_Cardnum_Merchnum_3d,0.24354724887580825,0.2465909090909091,137.0
109,165,110,10,Actual/mean_Cardnum_30d,0.3448838335211545,0.08181818181818183,137.5
179,97,180,150,Actual/count_Cardnum_Merchnum_30d,0.2397418188382805,0.25,138.5
136,142,137,56,Actual/mean_Merchnum_7d,0.3072483014037353,0.10568181818181817,139.5
176,103,177,194,Actual/count_Cardnum_Merch zip_3d,0.24276482784275544,0.2420454545454545,140.0
183,98,184,200,Actual/count_Cardnum_Merch zip_30d,0.23277606976006304,0.24772727272727274,141.0
103,179,104,245,count_Cardnum_Merch state_7d,0.3618648727010143,0.07386363636363638,141.5
171,111,172,244,Actual/count_Cardnum_Merch state_3d,0.2467888051291589,0.2034090909090909,141.5
182,101,183,148,Actual/count_Cardnum_Merchnum_14d,0.2330654602347947,0.24545454545454545,142.0
154,130,155,251,Days_since_per_Cardnum,0.2772590509742995,0.13068181818181818,142.5
131,154,132,48,Actual/count_Cardnum_14d,0.3101238799111588,0.08863636363636364,143.0
185,102,186,146,Actual/count_Cardnum_Merchnum_7d,0.22960180089497706,0.24431818181818185,144.0
147,140,148,30,Actual/median_Cardnum_30d,0.28569390802962835,0.10795454545454546,144.0
150,139,151,241,count_Cardnum_Merch state_1d,0.2819771004059125,0.10795454545454546,145.0
186,104,187,198,Actual/count_Cardnum_Merch zip_14d,0.22959810829440144,0.2409090909090909,145.5
159,133,160,100,Actual/count_Merchnum_30d,0.270605531789188,0.11931818181818182,146.5
188,105,189,196,Actual/count_Cardnum_Merch zip_7d,0.2281671571899037,0.2397727272727273,147.0
169,126,170,98,Actual/count_Merchnum_14d,0.25292481318176346,0.1431818181818182,148.0
142,155,143,114,Actual/max_Cardnum_Merchnum_3d,0.29271477259050976,0.08863636363636364,149.0
163,137,164,141,count_Cardnum_Merchnum_1d,0.2625198306327202,0.11022727272727273,150.5
111,190,112,195,count_Cardnum_Merch zip_7d,0.34332063261086004,0.06818181818181818,151.0
144,158,145,46,Actual/count_Cardnum_7d,0.2872300298690358,0.08522727272727272,151.5
165,138,166,191,count_Cardnum_Merch zip_1d,0.2618141336338472,0.10909090909090907,152.0
161,144,162,132,Actual/sum_Cardnum_Merchnum_1d,0.2650413297738487,0.10454545454545454,153.0
121,184,122,253,Days_since_per_Cardnum_Merchnum,0.32848731933609776,0.07272727272727272,153.0
149,156,150,232,Actual/sum_Cardnum_Merch state_1d,0.2821215221173098,0.0875,153.0
194,112,195,246,Actual/count_Cardnum_Merch state_7d,0.22334557817919232,0.20227272727272727,153.5
164,143,165,182,Actual/sum_Cardnum_Merch zip_1d,0.2619104147747787,0.10454545454545454,154.0
155,153,156,44,Actual/count_Cardnum_3d,0.2760928730073633,0.08977272727272728,154.5
197,114,198,250,Actual/count_Cardnum_Merch state_30d,0.2198243416229937,0.1943181818181818,156.0
141,171,142,164,Actual/max_Cardnum_Merch zip_3d,0.2950843280561056,0.07727272727272727,156.5
187,125,188,96,Actual/count_Merchnum_7d,0.22871092681539185,0.15681818181818186,156.5
196,116,197,248,Actual/count_Cardnum_Merch state_14d,0.21994414599722104,0.19318181818181815,156.5
134,185,135,136,Actual/sum_Cardnum_Merchnum_7d,0.308785517347017,0.07045454545454545,160.0
203,118,204,94,Actual/count_Merchnum_3d,0.2144883970284139,0.1806818181818182,161.0
130,198,131,186,Actual/sum_Cardnum_Merch zip_7d,0.31091368614536263,0.06363636363636363,164.5
151,177,152,8,Actual/mean_Cardnum_14d,0.2796061773104738,0.075,164.5
146,183,147,116,Actual/max_Cardnum_Merchnum_7d,0.2868153645007057,0.07272727272727272,165.0
173,160,174,28,Actual/median_Cardnum_14d,0.2439749067276447,0.08295454545454546,167.0
192,141,193,112,Actual/max_Cardnum_Merchnum_1d,0.22498044289324828,0.1068181818181818,167.0
137,202,138,214,Actual/max_Cardnum_Merch state_3d,0.30668770993118083,0.0625,170.0
123,216,124,20,Actual/max_Cardnum_30d,0.3241976115712425,0.046590909090909086,170.0
189,150,190,162,Actual/max_Cardnum_Merch zip_1d,0.227223355835403,0.09204545454545454,170.0
112,228,113,47,count_Cardnum_14d,0.3426658114421383,0.03409090909090909,170.5
129,211,130,236,Actual/sum_Cardnum_Merch state_7d,0.3132184159564109,0.05227272727272727,170.5
143,199,144,166,Actual/max_Cardnum_Merch zip_7d,0.2879294357706321,0.06363636363636363,171.5
124,220,125,254,Days_since_per_Cardnum_Merch zip,0.323178453812405,0.04204545454545455,172.5
132,215,133,32,Actual/sum_Cardnum_1d,0.30965642403089744,0.046590909090909086,174.0
190,159,191,26,Actual/median_Cardnum_7d,0.2265573201019705,0.08522727272727272,175.0
120,229,121,147,count_Cardnum_Merchnum_14d,0.3313853269729428,0.03409090909090909,175.0
119,231,120,247,count_Cardnum_Merch state_14d,0.33216036280484473,0.03409090909090909,175.5
184,167,185,212,Actual/max_Cardnum_Merch state_1d,0.23207844177726236,0.07954545454545454,176.0
207,151,208,126,Actual/median_Cardnum_Merchnum_7d,0.20967365616691647,0.09204545454545454,179.5
180,180,181,74,Actual/median_Merchnum_3d,0.23498137288154144,0.07386363636363638,180.5
168,192,169,6,Actual/mean_Cardnum_7d,0.2532937997133448,0.06704545454545455,180.5
178,186,179,54,Actual/mean_Merchnum_3d,0.23988883904637906,0.07045454545454545,182.5
215,149,216,176,Actual/median_Cardnum_Merch zip_7d,0.2019071598157529,0.0943181818181818,182.5
198,169,199,226,Actual/median_Cardnum_Merch state_7d,0.2191435354872592,0.07840909090909091,184.0
219,148,220,128,Actual/median_Cardnum_Merchnum_14d,0.19431927592205603,0.0943181818181818,184.0
156,213,157,138,Actual/sum_Cardnum_Merchnum_14d,0.2760618278099323,0.05113636363636364,185.0
160,214,161,188,Actual/sum_Cardnum_Merch zip_14d,0.2657393680456022,0.04772727272727273,187.5
152,223,153,216,Actual/max_Cardnum_Merch state_7d,0.2788449545399841,0.038636363636363635,188.0
122,261,123,197,count_Cardnum_Merch zip_14d,0.3255685237256425,0.0125,192.0
222,163,223,178,Actual/median_Cardnum_Merch zip_14d,0.19082457138480724,0.08295454545454546,193.0
153,233,154,249,count_Cardnum_Merch state_30d,0.2788340135012418,0.03295454545454545,193.5
223,164,224,124,Actual/median_Cardnum_Merchnum_3d,0.1908218361251217,0.08295454545454546,194.0
170,217,171,118,Actual/max_Cardnum_Merchnum_14d,0.2514407980393658,0.046590909090909086,194.0
195,193,196,210,Actual/mean_Cardnum_Merch state_30d,0.22310897821639186,0.06704545454545455,194.5
208,181,209,206,Actual/mean_Cardnum_Merch state_7d,0.2081017024256283,0.07272727272727272,195.0
140,251,141,149,count_Cardnum_Merchnum_30d,0.29618185100493444,0.019318181818181814,196.0
145,246,146,34,Actual/sum_Cardnum_3d,0.2870047812339304,0.022727272727272728,196.0
172,219,173,168,Actual/max_Cardnum_Merch zip_14d,0.2450329051740173,0.04318181818181818,196.0
247,145,248,102,Actual/mean_Cardnum_Merchnum_1d,0.15508908740795851,0.10113636363636364,196.5
224,168,225,106,Actual/mean_Cardnum_Merchnum_7d,0.18860723312071248,0.07954545454545454,196.5
200,195,201,208,Actual/mean_Cardnum_Merch state_14d,0.2166203951903194,0.06704545454545455,198.0
191,204,192,18,Actual/max_Cardnum_14d,0.225995224236589,0.060227272727272727,198.0
157,239,158,12,Actual/max_Cardnum_1d,0.27325490432061617,0.028409090909090905,198.5
249,147,250,122,Actual/median_Cardnum_Merchnum_1d,0.15089470344314493,0.09659090909090907,198.5
225,172,226,108,Actual/mean_Cardnum_Merchnum_14d,0.1866403078808302,0.07727272727272727,199.0
228,170,229,104,Actual/mean_Cardnum_Merchnum_3d,0.1859049333143689,0.07840909090909091,199.5
175,225,176,238,Actual/sum_Cardnum_Merch state_14d,0.24279382159542226,0.0375,200.5
245,157,246,152,Actual/mean_Cardnum_Merch zip_1d,0.1566409369905579,0.08636363636363636,201.5
148,254,149,199,count_Cardnum_Merch zip_30d,0.2827437936957735,0.017045454545454544,201.5
229,176,230,158,Actual/mean_Cardnum_Merch zip_14d,0.18503512073436248,0.075,203.0
230,178,231,156,Actual/mean_Cardnum_Merch zip_7d,0.18408831059420785,0.075,204.5
226,182,227,174,Actual/median_Cardnum_Merch zip_3d,0.18640808433352665,0.07272727272727272,204.5
248,161,249,172,Actual/median_Cardnum_Merch zip_1d,0.15105430584579702,0.08295454545454546,205.0
205,206,206,228,Actual/median_Cardnum_Merch state_14d,0.2134044136150286,0.05795454545454545,206.0
214,197,215,224,Actual/median_Cardnum_Merch state_3d,0.20279707655444806,0.06477272727272727,206.0
236,175,237,130,Actual/median_Cardnum_Merchnum_30d,0.1667188645389993,0.07613636363636364,206.0
238,174,239,222,Actual/median_Cardnum_Merch state_1d,0.16317478856442624,0.07613636363636364,206.5
177,238,178,14,Actual/max_Cardnum_3d,0.2402749209509951,0.029545454545454545,208.0
167,248,168,97,count_Merchnum_14d,0.25737343953434944,0.022727272727272728,208.0
212,205,213,230,Actual/median_Cardnum_Merch state_30d,0.20378997582030445,0.05909090909090909,209.0
231,188,232,154,Actual/mean_Cardnum_Merch zip_3d,0.1806607566822394,0.06931818181818182,210.0
233,187,234,110,Actual/mean_Cardnum_Merchnum_30d,0.1722297289904703,0.07045454545454545,210.5
181,240,182,140,Actual/sum_Cardnum_Merchnum_30d,0.2331032068184553,0.027272727272727268,211.0
158,263,159,49,count_Cardnum_30d,0.2717871639733476,0.011363636363636364,211.0
232,191,233,72,Actual/median_Merchnum_1d,0.17229428111904946,0.06818181818181818,212.0
166,258,167,93,count_Merchnum_3d,0.2582336787054563,0.014772727272727272,212.5
221,203,222,204,Actual/mean_Cardnum_Merch state_3d,0.19134727951071676,0.060227272727272727,212.5
162,268,163,95,count_Merchnum_7d,0.2629165800501099,0.00909090909090909,215.5
259,173,260,262,['Cardnum']_7dvelo_count,0.0736894003216666,0.07727272727272727,216.5
234,200,235,160,Actual/mean_Cardnum_Merch zip_30d,0.16836699526253018,0.06363636363636363,217.5
213,222,214,24,Actual/median_Cardnum_3d,0.20326302804188234,0.03977272727272727,218.0
217,218,218,4,Actual/mean_Cardnum_3d,0.19846045908598564,0.045454545454545456,218.0
211,226,212,120,Actual/max_Cardnum_Merchnum_30d,0.20445737918357965,0.0375,219.0
243,194,244,202,Actual/mean_Cardnum_Merch state_1d,0.1591219542883401,0.06704545454545455,219.0
206,234,207,218,Actual/max_Cardnum_Merch state_14d,0.2115094257048764,0.03295454545454545,220.5
241,201,242,22,Actual/median_Cardnum_1d,0.1603853707370978,0.0625,221.5
256,189,257,264,['Cardnum']_14dvelo_count,0.087068102495651,0.06818181818181818,223.0
235,212,236,2,Actual/mean_Cardnum_1d,0.16831201654285055,0.05113636363636364,224.0
240,208,241,180,Actual/median_Cardnum_Merch zip_30d,0.16157343078151842,0.05568181818181818,224.5
201,247,202,190,Actual/sum_Cardnum_Merch zip_30d,0.2154540804603989,0.022727272727272728,224.5
220,230,221,170,Actual/max_Cardnum_Merch zip_30d,0.19403097955119866,0.03409090909090909,225.5
244,207,245,52,Actual/mean_Merchnum_1d,0.1570270188951739,0.05681818181818181,226.0
199,253,200,84,Actual/sum_Merchnum_3d,0.21826907296578732,0.01818181818181818,226.5
210,242,211,70,Actual/max_Merchnum_30d,0.20457020864560885,0.027272727272727268,226.5
257,196,258,266,['Cardnum']_30dvelo_count,0.08036685302902657,0.06477272727272727,227.0
204,257,205,99,count_Merchnum_30d,0.21344202343570493,0.01590909090909091,231.0
193,269,194,252,Days_since_per_Merchnum,0.22343570498583146,0.005681818181818182,231.5
209,260,210,36,Actual/sum_Cardnum_7d,0.20715010558102387,0.013636363636363636,235.0
202,267,203,91,count_Merchnum_1d,0.2145968500749461,0.00909090909090909,235.0
261,210,262,267,['Merchnum']_30dvelo_count,0.04932999814002337,0.054545454545454536,236.0
265,209,266,265,['Merchnum']_14dvelo_count,0.034752021356907685,0.05568181818181818,237.5
227,249,228,40,Actual/sum_Cardnum_30d,0.18629908423505728,0.02159090909090909,238.5
255,224,256,62,Actual/max_Merchnum_1d,0.11528340025602035,0.038636363636363635,240.0
239,241,240,68,Actual/max_Merchnum_14d,0.16245965491963807,0.027272727272727268,240.5
218,264,219,82,Actual/sum_Merchnum_1d,0.19764371054387894,0.010227272727272729,241.5
216,266,217,86,Actual/sum_Merchnum_7d,0.19970719045066146,0.010227272727272729,241.5
264,221,265,268,RANDOM,0.036473046751058565,0.03977272727272727,243.0
242,243,243,240,Actual/sum_Cardnum_Merch state_30d,0.15947398220987108,0.026136363636363638,243.0
237,256,238,90,Actual/sum_Merchnum_30d,0.1666287377323603,0.017045454545454544,247.0
260,235,261,263,['Merchnum']_7dvelo_count,0.05404271381524972,0.031818181818181815,248.0
250,245,251,16,Actual/max_Cardnum_7d,0.1400856409807547,0.025,248.0
268,227,269,259,['Merchnum']_14dvelo_sum,0.020744482981214233,0.03636363636363636,248.0
266,232,267,257,['Merchnum']_7dvelo_sum,0.03141486777754676,0.03295454545454545,249.5
263,237,264,258,['Cardnum']_14dvelo_sum,0.039763427389796435,0.03068181818181818,250.5
267,236,268,261,['Merchnum']_30dvelo_sum,0.022458806989135605,0.031818181818181815,252.0
252,252,253,220,Actual/max_Cardnum_Merch state_30d,0.1250709799888401,0.01818181818181818,252.5
262,244,263,260,['Cardnum']_30dvelo_sum,0.04089254258799335,0.026136363636363638,253.5
258,250,259,256,['Cardnum']_7dvelo_sum,0.07872173109114977,0.020454545454545454,254.5
254,255,255,66,Actual/max_Merchnum_7d,0.12222165997439795,0.017045454545454544,255.0
251,259,252,64,Actual/max_Merchnum_3d,0.13158445387805112,0.014772727272727272,255.5
246,265,247,88,Actual/sum_Merchnum_14d,0.15587246578190128,0.010227272727272729,256.0
253,262,254,38,Actual/sum_Cardnum_14d,0.12453760435015705,0.0125,258.0
